sample_index,time_ns,raw_hex,is_trigger,probe[0],probe[1],probe[2],probe[3],probe[4],probe[5],probe[6],probe[7],probe[8],probe[9],probe[10],probe[11],probe[12],probe[13],probe[14],probe[15]
0,0.0,0xFFFF,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,83.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,166.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,250.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,333.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5,416.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6,500.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7,583.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8,666.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9,750.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,833.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11,916.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12,1000.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13,1083.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14,1166.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15,1250.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
16,1333.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
17,1416.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,1500.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
19,1583.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20,1666.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21,1750.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
22,1833.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
23,1916.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,2000.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25,2083.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,2166.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
27,2250.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,2333.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29,2416.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30,2500.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,2583.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,2666.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
33,2750.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
34,2833.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
35,2916.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
36,3000.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
37,3083.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
38,3166.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
39,3250.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40,3333.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
41,3416.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
42,3500.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
43,3583.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
44,3666.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
45,3750.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
46,3833.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
47,3916.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
48,4000.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
49,4083.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
50,4166.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
51,4250.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
52,4333.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
53,4416.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
54,4500.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
55,4583.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
56,4666.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
57,4750.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
58,4833.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
59,4916.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
60,5000.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
61,5083.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
62,5166.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
63,5250.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
64,5333.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
65,5416.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
66,5500.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
67,5583.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
68,5666.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
69,5750.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
70,5833.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
71,5916.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
72,6000.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
73,6083.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
74,6166.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
75,6250.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
76,6333.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
77,6416.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
78,6500.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
79,6583.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
80,6666.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
81,6750.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
82,6833.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
83,6916.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
84,7000.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
85,7083.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
86,7166.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
87,7250.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
88,7333.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
89,7416.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
90,7500.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
91,7583.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
92,7666.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
93,7750.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
94,7833.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
95,7916.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
96,8000.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
97,8083.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
98,8166.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
99,8250.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100,8333.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101,8416.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102,8500.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
103,8583.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
104,8666.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
105,8750.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
106,8833.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
107,8916.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
108,9000.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
109,9083.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110,9166.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111,9250.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112,9333.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
113,9416.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
114,9500.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115,9583.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116,9666.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117,9750.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
118,9833.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
119,9916.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
120,10000.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
121,10083.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
122,10166.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
123,10250.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
124,10333.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
125,10416.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
126,10500.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
127,10583.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
128,10666.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
129,10750.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
130,10833.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
131,10916.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
132,11000.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
133,11083.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
134,11166.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
135,11250.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
136,11333.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
137,11416.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
138,11500.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
139,11583.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
140,11666.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
141,11750.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
142,11833.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
143,11916.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
144,12000.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
145,12083.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
146,12166.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
147,12250.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
148,12333.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
149,12416.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
150,12500.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
151,12583.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
152,12666.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
153,12750.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
154,12833.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
155,12916.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
156,13000.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
157,13083.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
158,13166.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
159,13250.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
160,13333.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
161,13416.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
162,13500.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
163,13583.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
164,13666.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
165,13750.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
166,13833.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
167,13916.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
168,14000.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
169,14083.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
170,14166.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
171,14250.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
172,14333.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
173,14416.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
174,14500.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
175,14583.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
176,14666.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
177,14750.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
178,14833.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
179,14916.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
180,15000.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
181,15083.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
182,15166.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
183,15250.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
184,15333.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
185,15416.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
186,15500.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
187,15583.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
188,15666.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
189,15750.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
190,15833.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
191,15916.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
192,16000.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
193,16083.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
194,16166.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
195,16250.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
196,16333.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
197,16416.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
198,16500.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
199,16583.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
200,16666.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
201,16750.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
202,16833.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
203,16916.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
204,17000.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
205,17083.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
206,17166.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
207,17250.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
208,17333.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
209,17416.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
210,17500.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
211,17583.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
212,17666.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
213,17750.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
214,17833.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
215,17916.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
216,18000.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
217,18083.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
218,18166.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
219,18250.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
220,18333.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
221,18416.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
222,18500.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
223,18583.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
224,18666.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
225,18750.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
226,18833.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
227,18916.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
228,19000.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
229,19083.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
230,19166.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
231,19250.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
232,19333.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
233,19416.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
234,19500.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
235,19583.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
236,19666.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
237,19750.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
238,19833.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
239,19916.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
240,20000.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
241,20083.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
242,20166.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
243,20250.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
244,20333.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
245,20416.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
246,20500.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
247,20583.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
248,20666.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
249,20750.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
250,20833.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
251,20916.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
252,21000.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
253,21083.3,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
254,21166.7,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
255,21250.0,0xFFFF,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
